IP,Hash,URL,Data,Date Added
,,js2dqordly7dh5pe[.]onion[.]link,,
,,js2dqordly7dh5pe[.]onion[.]to,,
,,js2dqordly7dh5pe[.]onion[.]to,,
,,lmco62zvt7fnezd5[.]onion[.]cab,,
,,lmco62zvt7fnezd5[.]onion[.]guide,,
,,lmco62zvt7fnezd5[.]onion[.]guide,,
,,lmco62zvt7fnezd5[.]onion[.]link,,
,,lmco62zvt7fnezd5[.]onion[.]nu,,
,,lmco62zvt7fnezd5[.]onion[.]plus,,
,,lmco62zvt7fnezd5[.]onion[.]plus,,
,,lmco62zvt7fnezd5[.]onion[.]to,,
,,lmco62zvt7fnezd5[.]onion[.]to,,
,,lmco62zvt7fnezd5[.]onion[.]top,,
,,lmco62zvt7fnezd5[.]onion[.]top,,
,,lt7n4primhnggubc[.]onion[.]link,,
,,lt7n4primhnggubc[.]onion[.]to,,
,,lzmy7ihwtp3sk7zy[.]onion[.]guide,,
,,lzmy7ihwtp3sk7zy[.]onion[.]plus,,
,,lzmy7ihwtp3sk7zy[.]onion[.]to,,
,,lzmy7ihwtp3sk7zy[.]onion[.]top,,
,,m2262t2gm3hjchwq[.]onion[.]link,,
,,m2262t2gm3hjchwq[.]onion[.]to,,
,,oaqwipugt3j76uh3[.]onion[.]guide,,
,,oaqwipugt3j76uh3[.]onion[.]plus,,
,,oaqwipugt3j76uh3[.]onion[.]to,,
,,oaqwipugt3j76uh3[.]onion[.]top,,
,,ood234tvqvwgyhyc[.]onion[.]link,,
,,ood234tvqvwgyhyc[.]onion[.]link,,
,,ood234tvqvwgyhyc[.]onion[.]to,,
,,ood234tvqvwgyhyc[.]onion[.]to,,
,,oplrj4fkrttdb73g[.]onion[.]guide,,
,,oplrj4fkrttdb73g[.]onion[.]plus,,
,,oplrj4fkrttdb73g[.]onion[.]to,,
,,oplrj4fkrttdb73g[.]onion[.]top,,
,,os753ef6bou7d23c[.]onion[.]guide,,
,,os753ef6bou7d23c[.]onion[.]plus,,
,,os753ef6bou7d23c[.]onion[.]to,,
,,os753ef6bou7d23c[.]onion[.]top,,
,,q5qfxjzckoclzk2y[.]onion[.]guide,,
,,q5qfxjzckoclzk2y[.]onion[.]plus,,
,,q5qfxjzckoclzk2y[.]onion[.]to,,
,,q5qfxjzckoclzk2y[.]onion[.]top,,
,,qcuifb2klqqkwc5q[.]onion[.]cab,,
,,qcuifb2klqqkwc5q[.]onion[.]guide,,
,,qcuifb2klqqkwc5q[.]onion[.]link,,
,,qcuifb2klqqkwc5q[.]onion[.]nu,,
,,qcuifb2klqqkwc5q[.]onion[.]plus,,
,,qcuifb2klqqkwc5q[.]onion[.]to,,
,,qcuifb2klqqkwc5q[.]onion[.]top,,
,,r5phdthf46spnmuq[.]onion[.]link,,
,,r5phdthf46spnmuq[.]onion[.]to,,
,,renwpgvrkmauxfws[.]onion[.]link,,
,,renwpgvrkmauxfws[.]onion[.]link,,
,,renwpgvrkmauxfws[.]onion[.]to,,
,,renwpgvrkmauxfws[.]onion[.]to,,
,,s2bn3jdxpqx5gslq[.]onion[.]link,,
,,s2bn3jdxpqx5gslq[.]onion[.]to,,
,,s4k4gzygl3qit5qk[.]onion[.]link,,
,,s4k4gzygl3qit5qk[.]onion[.]to,,
,,sovszfviiaaqjm4s[.]onion[.]link,,
,,sovszfviiaaqjm4s[.]onion[.]to,,
,,sozqqiqwlodbkdvk[.]onion[.]guide,,
,,sozqqiqwlodbkdvk[.]onion[.]plus,,
,,sozqqiqwlodbkdvk[.]onion[.]to,,
,,sozqqiqwlodbkdvk[.]onion[.]top,,
,,t4njhv4d25qyck67[.]onion[.]link,,
,,t4njhv4d25qyck67[.]onion[.]link,,
,,t4njhv4d25qyck67[.]onion[.]to,,
,,t4njhv4d25qyck67[.]onion[.]to,,
,,tqz3y4w3eq4wi2ay[.]onion[.]cab,,
,,tqz3y4w3eq4wi2ay[.]onion[.]guide,,
,,tqz3y4w3eq4wi2ay[.]onion[.]guide,,
,,tqz3y4w3eq4wi2ay[.]onion[.]link,,
,,tqz3y4w3eq4wi2ay[.]onion[.]nu,,
,,tqz3y4w3eq4wi2ay[.]onion[.]plus,,
,,tqz3y4w3eq4wi2ay[.]onion[.]plus,,
,,tqz3y4w3eq4wi2ay[.]onion[.]to,,
,,tqz3y4w3eq4wi2ay[.]onion[.]to,,
,,tqz3y4w3eq4wi2ay[.]onion[.]top,,
,,tqz3y4w3eq4wi2ay[.]onion[.]top,,
,,txbm7renwofrtddr[.]onion[.]guide,,
,,txbm7renwofrtddr[.]onion[.]plus,,
,,txbm7renwofrtddr[.]onion[.]to,,
,,txbm7renwofrtddr[.]onion[.]top,,
,,w4gfzjunvynjhpj6[.]onion[.]cab,,
,,w4gfzjunvynjhpj6[.]onion[.]guide,,
,,w4gfzjunvynjhpj6[.]onion[.]link,,
,,w4gfzjunvynjhpj6[.]onion[.]nu,,
,,w4gfzjunvynjhpj6[.]onion[.]plus,,
,,w4gfzjunvynjhpj6[.]onion[.]to,,
,,w4gfzjunvynjhpj6[.]onion[.]top,,
,,xphkxaiz233pjoto[.]onion[.]cab,,
,,xphkxaiz233pjoto[.]onion[.]link,,
,,xphkxaiz233pjoto[.]onion[.]nu,,
,,xphkxaiz233pjoto[.]onion[.]to,,
,,y57obpv3ukywc4xs[.]onion[.]guide,,
,,y57obpv3ukywc4xs[.]onion[.]plus,,
,,y57obpv3ukywc4xs[.]onion[.]to,,
,,y57obpv3ukywc4xs[.]onion[.]top,,
,,zhtwwpqt6ci62n5o[.]onion[.]cab,,
,,zhtwwpqt6ci62n5o[.]onion[.]guide,,
,,zhtwwpqt6ci62n5o[.]onion[.]link,,
,,zhtwwpqt6ci62n5o[.]onion[.]nu,,
,,zhtwwpqt6ci62n5o[.]onion[.]plus,,
,,zhtwwpqt6ci62n5o[.]onion[.]to,,
,,zhtwwpqt6ci62n5o[.]onion[.]top,,
,,zlha65umg7qmprg6[.]onion[.]cab,,
,,zlha65umg7qmprg6[.]onion[.]guide,,
,,zlha65umg7qmprg6[.]onion[.]link,,
,,zlha65umg7qmprg6[.]onion[.]nu,,
,,zlha65umg7qmprg6[.]onion[.]plus,,
,,zlha65umg7qmprg6[.]onion[.]to,,
,,zlha65umg7qmprg6[.]onion[.]top,,
,,znhp4s7aywntpjnm[.]onion[.]guide,,
,,znhp4s7aywntpjnm[.]onion[.]plus,,
,,znhp4s7aywntpjnm[.]onion[.]to,,
,,znhp4s7aywntpjnm[.]onion[.]top,https://alln-extcloud-storage.cisco.com/ciscoblogs/5ab3babacc363.txt,27-Mar
,b0f30741a2449f4d8d5ffe4b029a6d3959775818bf2e85bab7fea29bd5acafa4,,https://threatpost.com/sanny-malware-updates-delivery-method/130803/,27-Mar
,e29fad201feba8bd9385893d3c3db42bba094483a51d17e0217ceb7d3a7c08f1,,,
,eb394523df31fc83aefa402f8015c4a46f534c0a1f224151c47e80513ceea46f,,,
,a2e897c03f313a097dc0f3c5245071fbaeee316cfb3f07785932605046697170,,,
,a3b2c4746f471b4eabc3d91e2d0547c6f3e7a10a92ce119d92fa70a6d7d3a113,,https://threatpost.com/sanny-malware-updates-delivery-method/130803/,27-Mar
,,mxcdn1[.]now.sh,https://www.bleepingcomputer.com/news/security/in-browser-cryptojacking-is-getting-harder-to-detect/,27-Mar
,,mxcdn2[.]now.sh,,
,,npcdn1[.]now.sh,,
,,sxcdn02[.]now.sh,,
,,sxcdn3[.]now.sh,,
,,sxcdn4[.]now.sh,,
,,sxcdn6[.]now.sh,https://www.bleepingcomputer.com/news/security/in-browser-cryptojacking-is-getting-harder-to-detect/,27-Mar
,bf664370a287f83a67eb9ec01d575cad3bcdfbec2e2290a5e8d570999566e79e,,https://www.bleepingcomputer.com/news/security/the-diskwriter-or-uselessdisk-bootlocker-may-be-a-wiper/,26-Mar
,233767c999cb351c19f993039552a3be754cc0bb87304ab50b74433015b08316,,,
,a64dd2f21a42713131f555bea9d0a76918342d696ef6731608a9dbc57b79b32f,,,
,58c7c883785ad27434ca8c9fc20b02885c9c24e884d7f6f1c0cc2908a3e111f2,,,
,,bxp44w3qwwrmuupc.onion,,
,,[email],,
,,[email],https://www.bleepingcomputer.com/news/security/the-diskwriter-or-uselessdisk-bootlocker-may-be-a-wiper/,26-Mar
,,activatetool.com,"https://documents.trendmicro.com/assets/Pop-upadsandOveraHundredSitesareHelpingDistributeBotnets,CryptocurrencyMinersandRansomware-Appendix.pdf",
,,allupdates.net,,26-Mar
,,bestofkeygen.com,,
,,ckfile.com,,
,,crack4k.com,,
,,crackandkeygen.com,,
,,crackasm.com,,
,,crackedits.com,,
,,crackednow.com,,
,,crackedpc.com,,
,,crackedpc.org,,
,,crackedreal.com,,
,,crackflare.com,,
,,crackfullpc.com,,
,,crackfullworld.com,,
,,crackithub.com,,
,,crackkey.net,,
,,crackkeys.org,,
,,cracklists.com,,
,,crackmakes.com,,
,,crackorigin.com,,
,,crackprowin.com,,
,,cracksapp.com,,
,,cracksbeforesoft.com,,
,,cracksbook.com,,
,,cracksbox.com,,
,,cracksea.com,,
,,crackslink.com,,
,,cracksmine.com,,
,,cracksofthub.com,,
,,cracksone.com,,
,,crackstell.com,,
,,crackswall.com,,
,,crackswar.com,,
,,crackswell.com,,
,,crackswin.com,,
,,crackswork.com,,
,,crackszone.net,,
,,cracktorrent.com,,
,,crackworld.net,,
,,crackxonly.com,,
,,crackzee.com,,
,,cracx.com,,
,,cracx.net,,
,,cracxactivator.com,,
,,cracxfree.com,,
,,cracxtool.com,,
,,daily2crack.com,,
,,fdcrack.com,,
,,flamboyantly.info,,
,,freeactivators.com,,
,,freesoftsfiles.com,,
,,fullactivators.com,,
,,fullcrackmac.com,,
,,fullsoftwarez.com,,
,,haxcrack.com,,
,,haxkeys.com,,
,,haxri.com,,
,,hdcrack.com,,
,,howtocracksoft.com,,
,,hqcrack.com,,
,,insiderex.com,,
,,itisfile.com,,
,,keygensoftware.com,,
,,keygenworld.com,,
,,lcrack.com,,
,,lumion8crack.com,,
,,macactivator.com,,
,,maccrack.net,,
,,macinwin.com,,
,,macupdater.com,,
,,maqprosoft.co,,
,,onhaxapk.me,,
,,onhaxcrack.me,,
,,pcactivators.com,,
,,pccracked.com,,
,,pcfullversion.com,,
,,pcprocrack.com,,
,,pcsoftnkeygen.com,,
,,pcsoftwarespro.com,,
,,pcwarez.org,,
,,postapk.com,,
,,procracks.net,,
,,procracksoft.com,,
,,procrackz.com,,
,,procracx.com,,
,,prosoftcrack.com,,
,,racracks.com,,
,,realcracks.net,,
,,realcracksoft.com,,
,,rootcracked.com,,
,,secrack.com,,
,,shoaibpc.com,,
,,snapcrack.net,,
,,softactivator.com,,
,,softenia.com,,
,,softnkeygen.com,,
,,softsasm.com,,
,,softshere.com,,
,,softsmob.com,,
,,softwaresa2z.com,,
,,softwaresdaily.com,,
,,softwaresdaily.net,,
,,softwareshax.com,,
,,softwarespatch.com,,
,,softwarezcrack.com,,
,,softwarezpro.com,,
,,theinspiron.com,,
,,thepcwares.com,,
,,warezcrack.net,,
,,warezkeys.com,,
,,warezx.net,,
,,winsoftmac.com,,
,,workingkeygen.com,,
,,www.keysfull.com,,
,,zipsoftwares.com,,
,,epictorrents.com,,
,,etorrent.club,,
,,inerino.ru ,,
,,chlen.bit ,,
,,d3s1.me ,,
,,godz.bit ,,
,,ram1.bit,,
,,tretiuybbd.,,
,,boorgen.pw ,,
,,advstat5.win ,,
,,advstat70.host ,,
,,readybit7.win ,,
,,spaceclub30.win ,,
,,needyoulove.pw ,,
,,gidrobon.pw ,,
,,watermaker10.bit ,,
,,gdcb.bit GandCrab ,,
,,malwarehunterteam.bit,,
,a7a09ba7c9dc34fe28836310863f47c9f945ac3f53225c26310d0eb967888f7d,,,
,3dafda982f1775498018b660a7cb97cf42c0362362aa1124ca14534f92f097c0,,,
,d6c32a028f1b49fd7e5aa2ed6abf1dc6843951be095ec0d262370238b08901c2 ,,,
,0e8beaf0504f3d14cf85d4362797bad98ad3fb7b36bb89b09482ae1ac8aedaff,,,
,2137ac079e435087125529bcd96bee3021837dd87f3f0cbf69153d787bee8d83,,,
,a717e5991bb3a4516b2a120d219e21944428e2b7deb2ab6733849839be07e8f4 ,,,
,d3cfa3a6b06f8468fc95a4cfb105c199923240f6a7721707a10128898ca52351,,,
,8a13b3b6b86668c0b73e6e2a41019aad3facb7ef76ca75588f01e25eb68ddca9,,,
,6b4a1ef616c2554592d12c29c30ae04f46dc4c71e8e5b52c802ba4f161f8cedb,,,
,ab23bb13cda920a539dd43b72f4348be1df358f3a3a1889cbc66d1d58e989fd5 ,,,
,84a3dea39e10cc4066036013219bd0faed4a453ce36012b4e51ef9a4100b6282,,,
,e331a165ede87506376e0d4ce3135abdb610d82001b5a8cb27ff99b62a153a78,,,
,1cd1275d15a2c1f7dcfdae2f5c33a24279d1c0e8d352a039edda3d281670ac95 ,,,
,fdc5e87411376fe5b7eec1fe1bf6b3447b88b022a72ebc9b91d2ced7bc1b00ff,,,
,24BB36D9543CF1DE86EF442CC50C10A3A3D3A3D577226D6E9BFFBBAFD3542ECD ,,,
,600afae6b9509dda4cdf8486251cf4846effb59e585ccf31aca8e0a923a8eacc,,,
,18ccea7115a2921234e16747555dd94e1cfdc79b8081aeafac0061691cdb4b87,,,
,d85abae0348bb6c7fd793c88dd7d7b5196bbc08b4ffc479198805ce231ed87ee,,,
,bf4b944d01a39c5c426315310671f5f309d7348fbc5113110cb3b6a9bb063644,,,
,b1b5e89c3c60281730264f968213427ea127d885ce8a008b83943883afa2bd29 ,,,
,83aeeea83e2a727abb18b1a7b13da7b0e4961668bb40ee98aa046200c6908d5e,,,
,35a5ad36c0d441c51fb331590233870a7195041b09b52c18bb43b444ed5de944,,,
,4b766e422d3bc2121a3ecdd20d7ca18eedf6fa3b55b4628782af7cae643db883 ,,"https://documents.trendmicro.com/assets/Pop-upadsandOveraHundredSitesareHelpingDistributeBotnets,CryptocurrencyMinersandRansomware-Appendix.pdf",26-Mar
